#18000231,どこかで見た女性,10071000,37,160,3,1,18000231,0,40740000,111,0,1,0,0,0,#2008思い出星イベント,
#18000232,指揮カエル,10071000,171,92,7,1,18000232,0,14400000,111,0,1,0,0,0,#2008思い出星イベント,
#18000233,ダンプティー,10071000,86,110,1,1,18000233,0,26180000,111,0,1,0,0,0,#2008思い出星イベント,
#18000234,アニバーサリーの妖精,12058000,139,169,0,1,18000234,0,11000113,111,0,1,0,0,0,#2008思い出星イベント,
#18000235,月の従者,10071000,145,154,7,1,18000235,0,13000253,111,0,1,0,0,0,#2008思い出星イベント,
#18000236,月の従者,10071000,146,154,7,1,18000236,0,13000254,111,0,1,0,0,0,#2008思い出星イベント,
#18000237,虹のバニー,10024000,127,182,0,1,18000237,0,40610000,113,0,2,0,Xf03,0,#「イリスどきどき企画」用NPC,
18000238,ひきかえタイニー,10024000,127,182,0,1,18000238,0,11000723,111,0,1,0,0,0,#タイニーの特別ひきかえ補助券 交換用ＮＰＣ,
#18000239,マールのコスプレをした女の子,10024000,147,142,3,1,18000239,0,18000239,111,0,1,0,0,0,#Project Witchプロモキャラ,
#18000240,シェルのコスプレをした女の子,10024000,146,143,3,1,18000240,0,18000240,111,0,1,0,0,0,#Project Witchプロモキャラ,
#18000241,リルテのコスプレをした女の子,10024000,148,141,3,1,18000241,0,18000241,111,0,1,0,0,0,#Project Witchプロモキャラ,
#18000242,ルーナのコスプレをした女の子,10024000,146,143,3,1,18000242,0,18000242,111,0,1,0,0,0,#[LUNAR] LUNARアイテム入手イベント用(09/10/23～09/12/17),
#18000243,どこかで見たイケメン,10071000,13,143,6,1,18000243,0,14520002,111,0,1,0,0,0,#2009思い出星イベント,
#18000244,ジーニャ博士,10071000,82,52,3,0.9,18000244,0,11001972,111,0,1,0,0,0,#2009思い出星イベント,
#18000245,ヴァニー１号,10071000,233,105,7,0.6,18000245,0,40610000,111,0,1,0,0,0,#2009思い出星イベント,
#18000246,DEMANUAL,,,,,,,,,,,,,,,#DEM関連,
18000247,ＤＥＭ何でも博士,50072000,8,10,4,1,18000247,0,18000247,111,0,1,0,0,0,#DEM関連,

#タイ用,
#18020000,Delita,10018100,200,99,0,1,99999999,0,11000079,111,0,1,0,0,0,#[THA] Proposal Mother Day Event,
#18020001,Zalina,10024000,172,192,0,1,99999999,0,11000836,111,0,1,0,0,0,#[THA] Proposal Mother Day Event,
#18020002,Delita's Mom,10066000,79,76,0,1,99999999,0,11000122,111,0,1,0,0,0,#[THA] Proposal Mother Day Event,
#18020003,Alex,30120000,18,6,0,1,99999999,0,11000197,111,0,1,0,0,0,#[THA] Proposal Mother Day Event,
#18020004,Fiona,10062000,65,235,0,1,99999999,0,11000219,111,0,1,0,0,0,#[THA] Proposal Mother Day Event,
#18020005,Olan Chef,10046000,178,189,0,1,99999999,0,11000794,111,0,1,0,0,0,#[THA] Proposal Mother Day Event,
#18020006,Olan's Mother,10057000,243,121,0,1,99999999,0,11000122,111,0,1,0,0,0,#[THA] Proposal Mother Day Event,
#18020007,Umil,10065000,43,91,0,1,99999999,0,11000100,111,0,1,0,0,0,#[THA] Proposal Mother Day Event,
#18020008,Umil's Mother,10060000,190,125,0,1,99999999,0,11000107,111,0,1,0,0,0,#[THA] Proposal Mother Day Event,
